Species,Island,Bill Length (mm),Bill Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Date Collected,Observer,Notes
Adelie,Torgersen,39.1,18.7,181,3750,MALE,2001-02-02,Field team,
adelie,Torgersen,39.5,17.4,186,3800,female,2002-03-03,Research station,checked
Adélie,Torgersen,40.3,18,195,3250,F,2003-04-04,Student group,entered from field sheet
Adelie,Torgersen,36.7,19.3,193,3450,f,2004-05-05,Field team,
adelie,Torgersen,39.3,20.6,190,3650,MALE,2005-06-06,Research station,checked
Adélie,Torgersen,38.9,17.8,181,3625,female,2006-07-07,Student group,entered from field sheet
Adelie,Torgersen,39.2,19.6,195,4675,M,2007-08-08,Field team,
adelie,Torgersen,34.1,18.1,193,3475,,2008-09-09,Research station,checked
Adélie,Torgersen,42,20.2,190,4250,UNKNOWN,2009-10-10,Student group,entered from field sheet
Adelie,Torgersen,37.8,17.1,186,3300,unknown,2000-11-11,Field team,
adelie,Torgersen,37.8,17.3,180,3700,NA,2001-12-12,Research station,checked
Adélie,Torgersen,41.1,17.6,182,3200,f,2002-01-13,Student group,entered from field sheet
Adelie,Torgersen,38.6,21.2,191,3800,MALE,2003-02-14,Field team,
adelie,Torgersen,34.6,21.1,198,4400,male,2004-03-15,Research station,checked
Adélie,Torgersen,36.6,17.8,185,3700,F,2005-04-16,Student group,entered from field sheet
Adelie,Torgersen,38.7,19,195,3450,f,2006-05-17,Field team,
adelie,Torgersen,42.5,20.7,197,4500,MALE,2007-06-18,Research station,checked
Adélie,Torgersen,34.4,18.4,184,3325,female,2008-07-19,Student group,entered from field sheet
Adelie,Torgersen,46,21.5,194,4200,M,2009-08-20,Field team,
adelie,Biscoe,37.8,18.3,174,3400,f,2000-09-21,Research station,checked
Adélie,Biscoe,37.7,18.7,180,3600,MALE,2001-10-22,Student group,entered from field sheet
Adelie,Biscoe,35.9,19.2,189,3800,female,2002-11-23,Field team,
adelie,Biscoe,38.2,18.1,185,3950,M,2003-12-24,Research station,checked
Adélie,Biscoe,38.8,17.2,180,3800,m,2004-01-25,Student group,entered from field sheet
